game_id,event_index,period,period_time,coordinates_x,coordinates_y,shot_type,shooter,shooter_name,team,event_type,is_goal,home_score,away_score,home_team,away_team,strength,empty_net,game_time_remaining
2024020890,112,,01:10,36,-7,wrist,,,,505,False,,,,,1551,,18:50
2024020890,117,,01:42,84,3,tip-in,,,,505,False,,,,,1551,,18:18
2024020890,136,,03:06,50,-28,slap,8479343.0,,,507,False,,,,,1551,,16:54
2024020890,150,,03:47,-72,14,slap,,,,505,False,,,,,1451,,16:13
2024020890,167,,05:04,43,-40,wrist,8478831.0,,,507,False,,,,,1551,,14:56
2024020890,168,,05:09,80,6,,8479410.0,,,508,False,,,,,1551,,14:51
2024020890,173,,05:26,87,6,,8475760.0,,,508,False,,,,,1551,,14:34
2024020890,184,,05:59,-63,-24,snap,8474590.0,,,507,False,,,,,1551,,14:01
2024020890,255,,07:07,79,-8,wrist,,,,505,False,,,,,1551,,12:53
2024020890,270,,08:26,73,-40,wrist,8475760.0,,,507,False,,,,,1551,,11:34
2024020890,351,,08:48,-81,-5,,8479400.0,,,508,False,,,,,1551,,11:12
2024020890,296,,09:52,81,4,,8480855.0,,,508,False,,,,,1551,,10:08
2024020890,297,,09:54,67,-9,,8480891.0,,,508,False,,,,,1551,,10:06
2024020890,303,,10:36,43,27,snap,8482659.0,,,507,False,,,,,1551,,09:24
2024020890,327,,12:18,-41,13,,8471214.0,,,508,False,,,,,1451,,07:42
2024020890,353,,12:31,-88,-6,backhand,8476880.0,,,507,False,,,,,1451,,07:29
2024020890,206,,12:36,-82,0,wrist,8476880.0,,,507,False,,,,,1451,,07:24
2024020890,329,,12:38,-90,6,wrist,,,,505,False,,,,,1451,,07:22
2024020890,208,,12:51,74,-14,,8480084.0,,,508,False,,,,,1551,,07:09
2024020890,345,,13:40,52,20,slap,8479343.0,,,507,False,,,,,1551,,06:20
2024020890,427,,16:40,-50,-14,,8479345.0,,,508,False,,,,,1551,,03:20
2024020890,437,,17:21,-65,-6,slap,8481656.0,,,507,False,,,,,1551,,02:39
2024020890,468,,00:19,72,17,slap,8481580.0,,,507,False,,,,,1551,,19:41
2024020890,469,,00:21,73,7,tip-in,8481580.0,,,507,False,,,,,1551,,19:39
2024020890,474,,00:40,-78,11,,8479410.0,,,508,False,,,,,1551,,19:20
2024020890,494,,01:56,-67,13,wrist,8477951.0,,,507,False,,,,,1541,,18:04
2024020890,495,,02:14,-81,2,,8479343.0,,,508,False,,,,,1541,,17:46
2024020890,499,,02:47,-71,-23,slap,,,,505,False,,,,,1541,,17:13
2024020890,605,,03:08,83,-1,tip-in,8476880.0,,,507,False,,,,,1551,,16:52
2024020890,615,,03:52,66,27,snap,8481656.0,,,507,False,,,,,1551,,16:08
2024020890,618,,04:03,-54,22,snap,8478831.0,,,507,False,,,,,1551,,15:57
2024020890,627,,05:12,80,-6,,8474590.0,,,508,False,,,,,1551,,14:48
2024020890,634,,05:41,47,20,,8479345.0,,,508,False,,,,,1551,,14:19
